Decision_Date,Case_Status,Class_of_Admission
4/26/13,Certified,H-1B
4/19/13,Certified,H-1B
3/25/13,Certified-Expired,H-1B
4/10/13,Certified,H-1B
4/1/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
8/27/13,Certified,H-1B
3/20/13,Certified-Expired,H-1B
3/5/13,Certified-Expired,H-1B
5/20/13,Certified,H-1B
5/8/13,Certified,H-1B
4/11/13,Certified,H-1B
7/1/13,Certified,H-1B
4/2/13,Certified-Expired,H-1B
4/5/13,Certified,H-1B
3/12/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
3/4/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
3/25/13,Certified-Expired,H-1B
6/20/13,Certified,H-1B
3/8/13,Certified-Expired,H-1B
3/5/13,Certified-Expired,H-1B
3/4/13,Certified-Expired,H-1B
3/13/13,Certified-Expired,H-1B
3/4/13,Certified-Expired,H-1B
4/15/13,Certified,H-1B
3/4/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
3/4/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
4/11/13,Certified,H-1B
3/4/13,Certified-Expired,H-1B
3/25/13,Certified-Expired,H-1B
5/15/13,Certified,H-1B
3/15/13,Certified-Expired,H-1B
5/15/13,Certified,H-1B
3/19/13,Certified-Expired,H-1B
3/5/13,Certified-Expired,H-1B
4/9/13,Certified,H-1B
3/12/13,Certified-Expired,H-1B
7/15/13,Certified,H-1B
3/20/13,Certified-Expired,H-1B
4/30/13,Certified,H-1B
4/17/13,Certified,H-1B
5/10/13,Certified,H-1B
3/4/13,Certified-Expired,H-1B
4/19/13,Certified,H-1B
4/3/13,Certified-Expired,H-1B
3/22/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
3/18/13,Certified-Expired,H-1B
3/20/13,Certified-Expired,H-1B
4/15/13,Certified,H-1B
4/18/13,Certified,H-1B
3/11/13,Certified-Expired,H-1B
3/18/13,Certified-Expired,H-1B
4/9/13,Certified,H-1B
3/5/13,Certified-Expired,H-1B
7/31/13,Certified,H-1B
3/25/13,Certified-Expired,H-1B
3/27/13,Certified-Expired,H-1B
4/30/13,Certified,H-1B
3/4/13,Certified-Expired,H-1B
9/30/13,Certified,H-1B
4/10/13,Certified,H-1B
3/20/13,Certified-Expired,H-1B
3/13/13,Certified-Expired,H-1B
3/4/13,Certified-Expired,H-1B
3/5/13,Certified-Expired,H-1B
4/11/13,Certified,H-1B
3/5/13,Certified-Expired,H-1B
3/7/13,Certified-Expired,H-1B
4/19/13,Certified,H-1B
4/19/13,Certified,H-1B
3/26/13,Certified-Expired,H-1B
3/5/13,Certified-Expired,H-1B
4/17/13,Certified,H-1B
3/5/13,Certified-Expired,H-1B
3/5/13,Certified-Expired,H-1B
3/28/13,Certified-Expired,H-1B
4/5/13,Certified,H-1B
4/15/13,Certified,H-1B
4/15/13,Certified,H-1B
5/24/13,Certified,H-1B
3/11/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
3/7/13,Certified-Expired,H-1B
3/14/13,Certified-Expired,H-1B
3/5/13,Certified-Expired,H-1B
5/10/13,Certified,H-1B
5/13/13,Certified,H-1B
3/8/13,Certified-Expired,H-1B
3/5/13,Certified-Expired,H-1B
3/12/13,Certified-Expired,H-1B
3/21/13,Certified-Expired,H-1B
5/1/13,Certified,H-1B
3/5/13,Certified-Expired,H-1B
4/9/13,Certified,H-1B
3/4/13,Certified-Expired,H-1B
3/20/13,Certified-Expired,H-1B
3/14/13,Certified-Expired,H-1B
3/14/13,Certified-Expired,H-1B
3/25/13,Certified-Expired,H-1B
3/25/13,Certified-Expired,H-1B
4/30/13,Certified,H-1B
4/30/13,Certified,H-1B
3/20/13,Certified-Expired,H-1B
3/5/13,Certified-Expired,H-1B
3/18/13,Certified-Expired,H-1B
3/12/13,Certified-Expired,H-1B
3/13/13,Certified-Expired,H-1B
4/30/13,Certified,H-1B
3/29/13,Certified-Expired,H-1B
5/20/13,Certified,H-1B
3/7/13,Certified-Expired,H-1B
5/1/13,Certified,H-1B
5/28/13,Certified,H-1B
3/28/13,Certified-Expired,H-1B
8/26/13,Certified,H-1B
3/14/13,Certified-Expired,H-1B
5/16/13,Certified,H-1B
4/29/13,Certified,H-1B
3/8/13,Certified-Expired,H-1B
3/25/13,Certified-Expired,H-1B
3/18/13,Certified-Expired,H-1B
6/20/13,Certified,H-1B
3/6/13,Certified-Expired,H-1B
4/19/13,Certified,H-1B
3/18/13,Certified-Expired,H-1B
3/5/13,Certified-Expired,H-1B
4/5/13,Certified,H-1B
4/2/13,Certified-Expired,H-1B
3/14/13,Certified-Expired,H-1B
9/12/13,Certified,H-1B
4/8/13,Certified,H-1B
3/8/13,Certified-Expired,H-1B
9/27/13,Certified,H-1B
4/1/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
5/13/13,Certified,H-1B
3/11/13,Certified-Expired,H-1B
3/5/13,Certified-Expired,H-1B
3/25/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
3/19/13,Certified-Expired,H-1B
4/10/13,Certified,H-1B
3/13/13,Certified-Expired,H-1B
4/15/13,Certified,H-1B
3/11/13,Certified-Expired,H-1B
3/15/13,Certified-Expired,H-1B
3/6/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
4/10/13,Certified,H-1B
3/29/13,Certified-Expired,H-1B
4/19/13,Certified,H-1B
3/20/13,Certified-Expired,H-1B
4/1/13,Certified-Expired,H-1B
7/1/13,Certified,H-1B
3/5/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
3/29/13,Certified-Expired,H-1B
3/4/13,Certified-Expired,H-1B
4/11/13,Certified,H-1B
3/19/13,Certified-Expired,H-1B
3/11/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
3/20/13,Certified-Expired,H-1B
3/11/13,Certified-Expired,H-1B
3/5/13,Certified-Expired,H-1B
3/15/13,Certified-Expired,H-1B
3/15/13,Certified-Expired,H-1B
4/5/13,Certified,H-1B
6/18/13,Certified,H-1B
3/7/13,Certified-Expired,H-1B
3/5/13,Certified-Expired,H-1B
3/15/13,Certified-Expired,H-1B
4/15/13,Certified,H-1B
3/8/13,Certified-Expired,H-1B
3/26/13,Certified-Expired,H-1B
4/12/13,Certified,H-1B
7/1/13,Certified,H-1B
3/11/13,Certified-Expired,H-1B
4/11/13,Certified,H-1B
4/1/13,Certified-Expired,H-1B
3/5/13,Certified-Expired,H-1B
4/17/13,Certified,H-1B
3/4/13,Certified-Expired,H-1B
3/25/13,Certified-Expired,H-1B
4/2/13,Certified-Expired,H-1B
3/19/13,Certified-Expired,H-1B
3/25/13,Certified-Expired,H-1B
3/28/13,Certified-Expired,H-1B
3/25/13,Certified-Expired,H-1B
5/8/13,Certified,H-1B
4/26/13,Certified,H-1B
4/5/13,Certified,H-1B
4/12/13,Certified,H-1B
5/1/13,Certified,H-1B
3/8/13,Certified-Expired,H-1B
5/13/13,Certified,H-1B
5/16/13,Certified,H-1B
3/19/13,Certified-Expired,H-1B
3/15/13,Certified-Expired,H-1B
3/29/13,Certified-Expired,H-1B
4/23/13,Certified,H-1B
3/28/13,Certified-Expired,H-1B
3/18/13,Certified-Expired,H-1B
9/11/13,Certified,H-1B
4/10/13,Certified,H-1B
3/11/13,Certified-Expired,H-1B
3/20/13,Certified-Expired,H-1B
5/3/13,Certified,H-1B
3/20/13,Certified-Expired,H-1B
3/12/13,Certified-Expired,H-1B
7/11/13,Certified,H-1B
4/11/13,Certified,H-1B
3/27/13,Certified-Expired,H-1B
3/25/13,Certified-Expired,H-1B
4/10/13,Certified,H-1B
3/8/13,Certified-Expired,H-1B
3/25/13,Certified-Expired,H-1B
3/29/13,Certified-Expired,H-1B
5/23/13,Certified,H-1B
3/8/13,Certified-Expired,H-1B
3/28/13,Certified-Expired,H-1B
6/21/13,Certified,H-1B
4/1/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
3/27/13,Certified-Expired,H-1B
3/20/13,Certified-Expired,H-1B
3/19/13,Certified-Expired,H-1B
3/11/13,Certified-Expired,H-1B
3/28/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
4/10/13,Certified,H-1B
3/27/13,Certified-Expired,H-1B
3/27/13,Certified-Expired,H-1B
9/9/13,Certified,H-1B
3/13/13,Certified-Expired,H-1B
3/14/13,Certified-Expired,H-1B
5/31/13,Certified,H-1B
4/16/13,Certified,H-1B
4/15/13,Certified,H-1B
5/9/13,Certified,H-1B
4/8/13,Certified,H-1B
3/20/13,Certified-Expired,H-1B
3/13/13,Certified-Expired,H-1B
3/11/13,Certified-Expired,H-1B
4/5/13,Certified,H-1B
4/5/13,Certified,H-1B
5/28/13,Certified,H-1B
3/19/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
5/3/13,Certified,H-1B
3/8/13,Certified-Expired,H-1B
3/13/13,Certified-Expired,H-1B
4/26/13,Certified,H-1B
8/6/13,Certified,H-1B
3/13/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
5/29/13,Certified,H-1B
4/10/13,Certified,H-1B
3/13/13,Certified-Expired,H-1B
3/22/13,Certified-Expired,H-1B
3/14/13,Certified-Expired,H-1B
3/14/13,Certified-Expired,H-1B
4/12/13,Certified,H-1B
4/2/13,Certified-Expired,H-1B
3/26/13,Certified-Expired,H-1B
3/14/13,Certified-Expired,H-1B
3/11/13,Certified-Expired,H-1B
8/29/13,Certified,H-1B
4/5/13,Certified,H-1B
3/11/13,Certified-Expired,H-1B
4/8/13,Certified,H-1B
5/10/13,Certified,H-1B
6/24/13,Certified,H-1B
3/29/13,Certified-Expired,H-1B
3/11/13,Certified-Expired,H-1B
6/17/13,Certified,H-1B
3/18/13,Certified-Expired,H-1B
4/5/13,Certified,H-1B
3/8/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
4/8/13,Certified,H-1B
3/11/13,Certified-Expired,H-1B
5/7/13,Certified,H-1B
3/29/13,Certified-Expired,H-1B
6/5/13,Certified,H-1B
4/12/13,Certified,H-1B
3/22/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
3/11/13,Certified-Expired,H-1B
4/30/13,Certified,H-1B
8/13/13,Certified,H-1B
3/8/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
3/22/13,Certified-Expired,H-1B
4/5/13,Certified,H-1B
3/25/13,Certified-Expired,H-1B
6/14/13,Certified,H-1B
3/12/13,Certified-Expired,H-1B
3/15/13,Certified-Expired,H-1B
3/29/13,Certified-Expired,H-1B
5/3/13,Certified,H-1B
4/19/13,Certified,H-1B
3/27/13,Certified-Expired,H-1B
5/8/13,Certified,H-1B
7/5/13,Certified,H-1B
7/11/13,Certified,H-1B
3/28/13,Certified-Expired,H-1B
3/21/13,Certified-Expired,H-1B
3/11/13,Certified-Expired,H-1B
6/28/13,Certified,H-1B
3/28/13,Certified-Expired,H-1B
3/22/13,Certified-Expired,H-1B
3/11/13,Certified-Expired,H-1B
3/11/13,Certified-Expired,H-1B
6/28/13,Certified,H-1B
3/28/13,Certified-Expired,H-1B
3/12/13,Certified-Expired,H-1B
3/25/13,Certified-Expired,H-1B
5/10/13,Certified,H-1B
5/31/13,Certified,H-1B
3/8/13,Certified-Expired,H-1B
6/13/13,Certified,H-1B
7/10/13,Certified,H-1B
3/13/13,Certified-Expired,H-1B
3/27/13,Certified-Expired,H-1B
8/7/13,Certified,H-1B
4/8/13,Certified,H-1B
8/8/13,Certified,H-1B
3/29/13,Certified-Expired,H-1B
3/18/13,Certified-Expired,H-1B
3/11/13,Certified-Expired,H-1B
3/18/13,Certified-Expired,H-1B
8/8/13,Certified,H-1B
4/8/13,Certified,H-1B
3/15/13,Certified-Expired,H-1B
3/13/13,Certified-Expired,H-1B
3/11/13,Certified-Expired,H-1B
7/11/13,Certified,H-1B
3/13/13,Certified-Expired,H-1B
5/16/13,Certified,H-1B
3/29/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
4/23/13,Certified,H-1B
3/25/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
3/11/13,Certified-Expired,H-1B
4/10/13,Certified,H-1B
3/28/13,Certified-Expired,H-1B
3/28/13,Certified-Expired,H-1B
3/12/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
5/20/13,Certified,H-1B
4/8/13,Certified,H-1B
3/29/13,Certified-Expired,H-1B
3/13/13,Certified-Expired,H-1B
3/15/13,Certified-Expired,H-1B
4/3/13,Certified-Expired,H-1B
3/11/13,Certified-Expired,H-1B
5/6/13,Certified,H-1B
4/8/13,Certified,H-1B
3/14/13,Certified-Expired,H-1B
3/12/13,Certified-Expired,H-1B
4/30/13,Certified,H-1B
3/25/13,Certified-Expired,H-1B
5/20/13,Certified,H-1B
4/8/13,Certified,H-1B
3/8/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
4/1/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
3/20/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
3/22/13,Certified-Expired,H-1B
4/11/13,Certified,H-1B
6/11/13,Certified,H-1B
3/14/13,Certified-Expired,H-1B
3/11/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
3/18/13,Certified-Expired,H-1B
4/8/13,Certified,H-1B
7/1/13,Certified,H-1B
3/8/13,Certified-Expired,H-1B
3/14/13,Certified-Expired,H-1B
5/7/13,Certified,H-1B
5/28/13,Certified,H-1B
6/4/13,Certified,H-1B
3/8/13,Certified-Expired,H-1B
4/8/13,Certified,H-1B
3/18/13,Certified-Expired,H-1B
7/9/13,Certified,H-1B
4/10/13,Certified,H-1B
3/25/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
4/1/13,Certified-Expired,H-1B
9/26/13,Certified,H-1B
3/14/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
4/2/13,Certified-Expired,H-1B
4/8/13,Certified,H-1B
3/12/13,Certified-Expired,H-1B
3/25/13,Certified-Expired,H-1B
3/18/13,Certified-Expired,H-1B
4/12/13,Certified,H-1B
3/11/13,Certified-Expired,H-1B
7/18/13,Certified,H-1B
3/25/13,Certified-Expired,H-1B
3/11/13,Certified-Expired,H-1B
3/11/13,Certified-Expired,H-1B
4/17/13,Certified,H-1B
5/1/13,Certified,H-1B
3/12/13,Certified-Expired,H-1B
5/10/13,Certified,H-1B
6/27/13,Certified,H-1B
3/14/13,Certified-Expired,H-1B
3/15/13,Certified-Expired,H-1B
4/5/13,Certified,H-1B
3/13/13,Certified-Expired,H-1B
3/12/13,Certified-Expired,H-1B
4/8/13,Certified,H-1B
3/15/13,Certified-Expired,H-1B
3/13/13,Certified-Expired,H-1B
4/29/13,Certified,H-1B
3/14/13,Certified-Expired,H-1B
5/28/13,Certified,H-1B
3/20/13,Certified-Expired,H-1B
4/5/13,Certified,H-1B
3/28/13,Certified-Expired,H-1B
3/28/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
6/25/13,Certified,H-1B
5/2/13,Certified,H-1B
7/12/13,Certified,H-1B
3/20/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
8/1/13,Certified,H-1B
4/10/13,Certified,H-1B
5/21/13,Certified,H-1B
3/11/13,Certified-Expired,H-1B
4/8/13,Certified,H-1B
3/25/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
3/12/13,Certified-Expired,H-1B
3/11/13,Certified-Expired,H-1B
4/2/13,Certified-Expired,H-1B
7/9/13,Certified,H-1B
4/2/13,Certified-Expired,H-1B
3/12/13,Certified-Expired,H-1B
3/20/13,Certified-Expired,H-1B
5/10/13,Certified,H-1B
3/8/13,Certified-Expired,H-1B
4/8/13,Certified,H-1B
9/11/13,Certified,H-1B
4/29/13,Certified,H-1B
3/14/13,Certified-Expired,H-1B
7/5/13,Certified,H-1B
4/3/13,Certified-Expired,H-1B
3/29/13,Certified-Expired,H-1B
4/8/13,Certified,H-1B
3/7/13,Certified-Expired,H-1B
3/25/13,Certified-Expired,H-1B
4/22/13,Certified,H-1B
4/9/13,Certified,H-1B
3/13/13,Certified-Expired,H-1B
5/10/13,Certified,H-1B
3/14/13,Certified-Expired,H-1B
4/23/13,Certified,H-1B
3/15/13,Certified-Expired,H-1B
4/15/13,Certified,H-1B
3/18/13,Certified-Expired,H-1B
4/8/13,Certified,H-1B
3/8/13,Certified-Expired,H-1B
3/11/13,Certified-Expired,H-1B
5/9/13,Certified,H-1B
4/25/13,Certified,H-1B
3/27/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
4/5/13,Certified,H-1B
3/19/13,Certified-Expired,H-1B
3/18/13,Certified-Expired,H-1B
3/28/13,Certified-Expired,H-1B
4/10/13,Certified,H-1B
5/1/13,Certified,H-1B
3/11/13,Certified-Expired,H-1B
3/27/13,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
4/5/13,Certified,H-1B
5/16/13,Certified,H-1B
4/19/13,Certified,H-1B
3/8/13,Certified-Expired,H-1B
3/11/13,Certified-Expired,H-1B
4/5/13,Certified,H-1B
3/27/13,Certified-Expired,H-1B
3/15/13,Certified-Expired,H-1B
4/9/13,Certified,H-1B
4/3/13,Certified-Expired,H-1B
3/25/13,Certified-Expired,H-1B
4/11/13,Certified,H-1B
3/15/13,Certified-Expired,H-1B
4/29/13,Certified,H-1B
4/29/13,Certified,H-1B
4/9/13,Certified,H-1B
4/19/13,Certified,H-1B
3/14/13,Certified-Expired,H-1B
4/10/13,Certified,H-1B
3/8/13,Certified-Expired,H-1B
3/28/13,Certified-Expired,H-1B
5/29/13,Certified,H-1B
4/5/13,Certified,H-1B
3/19/13,Certified-Expired,H-1B
8/30/13,Certified,H-1B
5/31/13,Certified,H-1B
5/2/13,Certified,H-1B
3/19/13,Certified-Expired,H-1B
5/29/13,Certified,H-1B
4/10/13,Certified,H-1B
3/15/13,Certified-Expired,H-1B
3/11/13,Certified-Expired,H-1B
3/28/13,Certified-Expired,H-1B
3/11/13,Certified-Expired,H-1B
3/18/13,Certified-Expired,H-1B
3/21/13,Certified-Expired,H-1B
4/10/13,Certified,H-1B
3/14/13,Certified-Expired,H-1B
3/28/13,Certified-Expired,H-1B
8/30/13,Certified,H-1B
3/14/13,Certified-Expired,H-1B
7/18/13,Certified,H-1B
3/25/13,Certified-Expired,H-1B
3/15/13,Certified-Expired,H-1B
5/28/13,Certified,H-1B
3/26/13,Certified-Expired,H-1B
3/11/13,Certified-Expired,H-1B
6/18/13,Certified,H-1B
3/29/13,Certified-Expired,H-1B
4/3/13,Certified-Expired,H-1B
3/25/13,Certified-Expired,H-1B
4/3/13,Certified-Expired,H-1B
4/12/13,Certified,H-1B
7/9/13,Certified,H-1B
6/3/13,Certified,H-1B
3/15/13,Certified-Expired,H-1B
3/11/13,Certified-Expired,H-1B
3/25/13,Certified-Expired,H-1B
3/18/13,Certified-Expired,H-1B
3/27/13,Certified-Expired,H-1B
3/26/13,Certified-Expired,H-1B
4/11/13,Certified,H-1B
9/24/13,Certified,H-1B
3/12/13,Certified-Expired,H-1B
3/20/13,Certified-Expired,H-1B
5/8/13,Certified,H-1B
3/28/13,Certified-Expired,H-1B
3/12/13,Certified-Expired,H-1B
4/24/13,Certified,H-1B
3/25/13,Certified-Expired,H-1B
5/31/13,Certified,H-1B
6/26/13,Certified,H-1B
3/11/13,Certified-Expired,H-1B
4/23/13,Certified,H-1B
5/23/13,Certified,H-1B
4/15/13,Certified,H-1B
4/5/13,Certified,H-1B
4/24/13,Certified,H-1B
4/8/13,Certified,H-1B
3/25/13,Certified-Expired,H-1B
3/14/13,Certified-Expired,H-1B
3/29/13,Certified-Expired,H-1B
3/15/13,Certified-Expired,H-1B
3/14/13,Certified-Expired,H-1B
4/18/13,Certified,H-1B
3/13/13,Certified-Expired,H-1B
3/25/13,Certified-Expired,H-1B
4/30/13,Certified,H-1B
4/23/13,Certified,H-1B
4/30/13,Certified,H-1B
3/14/13,Certified-Expired,H-1B
3/18/13,Certified-Expired,H-1B
3/15/13,Certified-Expired,H-1B
6/24/13,Certified,H-1B
3/20/13,Certified-Expired,H-1B
3/28/13,Certified-Expired,H-1B
3/29/13,Certified-Expired,H-1B
3/14/13,Certified-Expired,H-1B
3/22/13,Certified-Expired,H-1B
3/15/13,Certified-Expired,H-1B
7/1/13,Certified,H-1B
4/5/13,Certified,H-1B
3/20/13,Certified-Expired,H-1B
4/12/13,Certified,H-1B
5/28/13,Certified,H-1B
9/30/13,Certified,H-1B
3/29/13,Certified-Expired,H-1B
5/6/13,Certified,H-1B
3/25/13,Certified-Expired,H-1B
3/12/13,Certified-Expired,H-1B
5/23/13,Certified,H-1B
5/23/13,Certified,H-1B
3/11/13,Certified-Expired,H-1B
4/30/13,Certified,H-1B
4/15/13,Certified,H-1B
3/25/13,Certified-Expired,H-1B
3/18/13,Certified-Expired,H-1B
4/10/13,Certified,H-1B
4/26/13,Certified,H-1B
4/18/13,Certified,H-1B
3/15/13,Certified-Expired,H-1B
3/28/13,Certified-Expired,H-1B
3/22/13,Certified-Expired,H-1B
3/28/13,Certified-Expired,H-1B
3/13/13,Certified-Expired,H-1B
5/15/13,Certified,H-1B
4/10/13,Certified,H-1B
4/19/13,Certified,H-1B
4/11/13,Certified,H-1B
9/11/13,Certified,H-1B
9/20/13,Certified,H-1B
3/21/13,Certified-Expired,H-1B
6/11/13,Certified,H-1B
6/11/13,Certified,H-1B
6/24/13,Certified,H-1B
5/31/13,Certified,H-1B
4/17/13,Certified,H-1B
3/29/13,Certified-Expired,H-1B
3/14/13,Certified-Expired,H-1B
3/27/13,Certified-Expired,H-1B
3/27/13,Certified-Expired,H-1B
3/18/13,Certified-Expired,H-1B
5/7/13,Certified,H-1B
3/26/13,Certified-Expired,H-1B
3/13/13,Certified-Expired,H-1B
3/19/13,Certified-Expired,H-1B
7/1/13,Certified,H-1B
3/28/13,Certified-Expired,H-1B
4/11/13,Certified,H-1B
5/6/13,Certified,H-1B
5/8/13,Certified,H-1B
3/25/13,Certified-Expired,H-1B
5/28/13,Certified,H-1B
3/22/13,Certified-Expired,H-1B
5/23/13,Certified,H-1B
3/14/13,Certified-Expired,H-1B
3/20/13,Certified-Expired,H-1B
3/19/13,Certified-Expired,H-1B
4/19/13,Certified,H-1B
3/25/13,Certified-Expired,H-1B
4/5/13,Certified,H-1B
4/12/13,Certified,H-1B
5/31/13,Certified,H-1B
3/18/13,Certified-Expired,H-1B
4/15/13,Certified,H-1B
4/18/13,Certified,H-1B
9/16/13,Certified,H-1B
3/29/13,Certified-Expired,H-1B
5/31/13,Certified,H-1B
3/26/13,Certified-Expired,H-1B
3/29/13,Certified-Expired,H-1B
7/10/13,Certified,H-1B
6/25/13,Certified,H-1B
4/5/13,Certified,H-1B
9/4/13,Certified,H-1B
3/12/13,Certified-Expired,H-1B
4/10/13,Certified,H-1B
5/7/13,Certified,H-1B
3/22/13,Certified-Expired,H-1B
3/25/13,Certified-Expired,H-1B
3/15/13,Certified-Expired,H-1B
4/30/13,Certified,H-1B
3/29/13,Certified-Expired,H-1B
3/20/13,Certified-Expired,H-1B
4/5/13,Certified,H-1B
5/14/13,Certified,H-1B
4/11/13,Certified,H-1B
4/24/13,Certified,H-1B
3/14/13,Certified-Expired,H-1B
3/15/13,Certified-Expired,H-1B
5/6/13,Certified,H-1B
3/29/13,Certified-Expired,H-1B
3/12/13,Certified-Expired,H-1B
3/14/13,Certified-Expired,H-1B
3/14/13,Certified-Expired,H-1B
5/20/13,Certified,H-1B
4/26/13,Certified,H-1B
3/28/13,Certified-Expired,H-1B
3/29/13,Certified-Expired,H-1B
4/22/13,Certified,H-1B
3/13/13,Certified-Expired,H-1B
3/14/13,Certified-Expired,H-1B
3/19/13,Certified-Expired,H-1B
9/11/13,Certified,H-1B
3/11/13,Certified-Expired,H-1B
4/1/13,Certified-Expired,H-1B
3/14/13,Certified-Expired,H-1B
5/29/13,Certified,H-1B
3/20/13,Certified-Expired,H-1B
4/9/13,Certified,H-1B
4/5/13,Certified,H-1B
4/3/13,Certified-Expired,H-1B
3/12/13,Certified-Expired,H-1B
3/15/13,Certified-Expired,H-1B
4/22/13,Certified,H-1B
5/3/13,Certified,H-1B
5/22/13,Certified,H-1B
3/14/13,Certified-Expired,H-1B
9/20/13,Certified,H-1B
3/13/13,Certified-Expired,H-1B
3/14/13,Certified-Expired,H-1B
4/19/13,Certified,H-1B
5/20/13,Certified,H-1B
3/29/13,Certified-Expired,H-1B
3/29/13,Certified-Expired,H-1B
5/10/13,Certified,H-1B
3/14/13,Certified-Expired,H-1B
3/18/13,Certified-Expired,H-1B
3/13/13,Certified-Expired,H-1B
4/18/13,Certified,H-1B
3/25/13,Certified-Expired,H-1B
3/15/13,Certified-Expired,H-1B
4/3/13,Certified-Expired,H-1B
5/24/13,Certified,H-1B
3/20/13,Certified-Expired,H-1B
7/1/13,Certified,H-1B
3/28/13,Certified-Expired,H-1B
3/15/13,Certified-Expired,H-1B
3/19/13,Certified-Expired,H-1B
3/15/13,Certified-Expired,H-1B
3/25/13,Certified-Expired,H-1B
5/9/13,Certified,H-1B
3/14/13,Certified-Expired,H-1B
3/19/13,Certified-Expired,H-1B
8/22/13,Certified,H-1B
6/14/13,Certified,H-1B
3/13/13,Certified-Expired,H-1B
4/8/13,Certified,H-1B
4/29/13,Certified,H-1B
3/22/13,Certified-Expired,H-1B
9/4/13,Certified,H-1B
3/25/13,Certified-Expired,H-1B
4/17/13,Certified,H-1B
4/10/13,Certified,H-1B
4/26/13,Certified,H-1B
4/1/13,Certified-Expired,H-1B
3/13/13,Certified-Expired,H-1B
3/25/13,Certified-Expired,H-1B
4/2/13,Certified-Expired,H-1B
5/3/13,Certified,H-1B
3/13/13,Certified-Expired,H-1B
6/6/13,Certified,H-1B
3/25/13,Certified-Expired,H-1B
3/20/13,Certified-Expired,H-1B
3/11/13,Certified-Expired,H-1B
8/23/13,Certified,H-1B
4/15/13,Certified,H-1B
5/10/13,Certified,H-1B
3/15/13,Certified-Expired,H-1B
5/20/13,Certified,H-1B
7/3/13,Certified,H-1B
6/20/13,Certified,H-1B
4/30/13,Certified,H-1B
5/16/13,Certified,H-1B
4/29/13,Certified,H-1B
3/14/13,Certified-Expired,H-1B
3/18/13,Certified-Expired,H-1B
4/3/13,Certified-Expired,H-1B
3/28/13,Certified-Expired,H-1B
6/3/13,Certified,H-1B
3/25/13,Certified-Expired,H-1B
3/28/13,Certified-Expired,H-1B
5/8/13,Certified,H-1B
3/28/13,Certified-Expired,H-1B
4/11/13,Certified,H-1B
4/10/13,Certified,H-1B
5/10/13,Certified,H-1B
3/25/13,Certified-Expired,H-1B
8/19/13,Certified,H-1B
3/25/13,Certified-Expired,H-1B
4/1/13,Certified-Expired,H-1B
3/18/13,Certified-Expired,H-1B
5/1/13,Certified,H-1B
7/22/13,Certified,H-1B
3/28/13,Certified-Expired,H-1B
4/19/13,Certified,H-1B
8/20/13,Certified,H-1B
3/28/13,Certified-Expired,H-1B
3/14/13,Certified-Expired,H-1B
3/22/13,Certified-Expired,H-1B
8/29/13,Certified,H-1B
4/10/13,Certified,H-1B
5/1/13,Certified,H-1B
4/11/13,Certified,H-1B
4/16/13,Certified,H-1B
3/25/13,Certified-Expired,H-1B
3/19/13,Certified-Expired,H-1B
3/18/13,Certified-Expired,H-1B
9/10/13,Certified,H-1B
4/16/13,Certified,H-1B
4/3/13,Certified-Expired,H-1B
3/28/13,Certified-Expired,H-1B
