DECISION_DATE,CASE_STATUS,CLASS_OF_ADMISSION
1/5/11,Certified-Expired,H-1B
12/13/10,Certified-Expired,H-1B
1/27/11,Certified-Expired,H-1B
12/9/10,Certified-Expired,H-1B
12/6/10,Certified-Expired,H-1B
6/13/11,Certified,H-1B
12/13/10,Certified-Expired,H-1B
12/17/10,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
12/9/10,Certified-Expired,H-1B
12/8/10,Certified-Expired,H-1B
12/8/10,Certified-Expired,H-1B
12/30/10,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
6/21/11,Certified,H-1B
12/13/10,Certified-Expired,H-1B
12/9/10,Certified-Expired,H-1B
12/6/10,Certified-Expired,H-1B
12/6/10,Certified-Expired,H-1B
12/8/10,Certified-Expired,H-1B
7/14/11,Certified,H-1B
12/17/10,Certified-Expired,H-1B
12/6/10,Certified-Expired,H-1B
12/3/10,Certified-Expired,H-1B
12/27/10,Certified-Expired,H-1B
6/24/11,Certified,H-1B
12/7/10,Certified-Expired,H-1B
8/16/11,Certified,H-1B
6/28/11,Certified,H-1B
12/7/10,Certified-Expired,H-1B
12/6/10,Certified-Expired,H-1B
6/24/11,Certified,H-1B
12/14/10,Certified-Expired,H-1B
12/6/10,Certified-Expired,H-1B
6/24/11,Certified,H-1B
12/9/10,Certified-Expired,H-1B
12/3/10,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
6/24/11,Certified,H-1B
12/17/10,Certified-Expired,H-1B
12/8/10,Certified-Expired,H-1B
12/23/10,Certified-Expired,H-1B
12/22/10,Withdrawn,H-1B
11/26/10,Withdrawn,H-1B
12/10/10,Certified-Expired,H-1B
2/3/11,Certified-Expired,H-1B
12/29/10,Certified-Expired,H-1B
2/15/11,Certified-Expired,H-1B
12/3/10,Certified-Expired,H-1B
11/19/10,Denied,H-1B
12/20/10,Certified-Expired,H-1B
12/22/10,Withdrawn,H-1B
3/8/11,Certified-Expired,H-1B
12/6/10,Certified-Expired,H-1B
1/5/11,Certified-Expired,H-1B
8/24/11,Certified,H-1B
1/20/11,Certified-Expired,H-1B
12/15/10,Certified-Expired,H-1B
12/8/10,Certified-Expired,H-1B
12/2/10,Certified-Expired,H-1B
12/21/10,Certified-Expired,H-1B
11/23/10,Denied,H-1B
12/8/10,Certified-Expired,H-1B
12/15/10,Certified-Expired,H-1B
1/5/11,Certified-Expired,H-1B
1/31/11,Certified-Expired,H-1B
2/7/11,Certified-Expired,H-1B
12/22/10,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
1/19/11,Certified-Expired,H-1B
12/20/10,Certified-Expired,H-1B
12/23/10,Certified-Expired,H-1B
12/13/10,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
12/29/10,Certified-Expired,H-1B
12/10/10,Certified-Expired,H-1B
12/7/10,Certified-Expired,H-1B
1/27/11,Certified-Expired,H-1B
12/21/10,Certified-Expired,H-1B
12/10/10,Certified-Expired,H-1B
12/27/10,Certified-Expired,H-1B
1/6/11,Certified-Expired,H-1B
12/15/10,Certified-Expired,H-1B
12/3/10,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
12/20/10,Certified-Expired,H-1B
1/31/11,Certified-Expired,H-1B
9/28/11,Certified,H-1B
12/17/10,Certified-Expired,H-1B
1/31/11,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
12/23/10,Certified-Expired,H-1B
1/18/11,Certified-Expired,H-1B
12/30/10,Certified-Expired,H-1B
1/25/11,Certified-Expired,H-1B
12/15/10,Certified-Expired,H-1B
12/13/10,Certified-Expired,H-1B
12/15/10,Certified-Expired,H-1B
1/13/11,Certified-Expired,H-1B
3/9/11,Certified-Expired,H-1B
12/17/10,Certified-Expired,H-1B
1/5/11,Certified-Expired,H-1B
12/27/10,Certified-Expired,H-1B
12/10/10,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
12/17/10,Certified-Expired,H-1B
12/10/10,Certified-Expired,H-1B
2/23/11,Denied,H-1B
1/20/11,Certified-Expired,H-1B
12/29/10,Certified-Expired,H-1B
12/10/10,Certified-Expired,H-1B
12/30/10,Certified-Expired,H-1B
1/26/11,Certified-Expired,H-1B
8/24/11,Certified,H-1B
12/9/10,Certified-Expired,H-1B
12/8/10,Certified-Expired,H-1B
1/20/11,Certified-Expired,H-1B
12/6/10,Certified-Expired,H-1B
12/15/10,Certified-Expired,H-1B
12/9/10,Certified-Expired,H-1B
12/9/10,Certified-Expired,H-1B
12/3/10,Certified-Expired,H-1B
12/8/10,Certified-Expired,H-1B
6/27/11,Certified,H-1B
12/15/10,Certified-Expired,H-1B
12/30/10,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
12/21/10,Denied,H-1B
12/16/10,Certified-Expired,H-1B
12/15/10,Certified-Expired,H-1B
12/27/10,Certified-Expired,H-1B
12/7/10,Certified-Expired,H-1B
12/10/10,Certified-Expired,H-1B
12/3/10,Denied,H-1B
1/4/11,Certified-Expired,H-1B
2/3/11,Certified-Expired,H-1B
1/7/11,Denied,H-1B
1/14/11,Certified-Expired,H-1B
11/18/10,Withdrawn,H-1B
2/23/11,Certified-Expired,H-1B
12/10/10,Certified-Expired,H-1B
1/28/11,Certified-Expired,H-1B
12/8/10,Certified-Expired,H-1B
12/10/10,Certified-Expired,H-1B
12/8/10,Certified-Expired,H-1B
12/3/10,Certified-Expired,H-1B
12/30/10,Certified-Expired,H-1B
12/15/10,Certified-Expired,H-1B
1/14/11,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
2/8/11,Certified-Expired,H-1B
2/4/11,Certified-Expired,H-1B
1/27/11,Certified-Expired,H-1B
12/23/10,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
2/1/11,Certified-Expired,H-1B
11/17/10,Certified-Expired,H-1B
12/6/10,Certified-Expired,H-1B
2/11/11,Certified-Expired,H-1B
12/3/10,Certified-Expired,H-1B
12/6/10,Certified-Expired,H-1B
12/28/10,Certified-Expired,H-1B
12/3/10,Certified-Expired,H-1B
12/8/10,Certified-Expired,H-1B
7/1/11,Certified,H-1B
12/15/10,Certified-Expired,H-1B
12/3/10,Certified-Expired,H-1B
12/13/10,Certified-Expired,H-1B
12/21/10,Certified-Expired,H-1B
12/7/10,Certified-Expired,H-1B
12/17/10,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
11/15/10,Certified-Expired,H-1B
12/20/10,Certified-Expired,H-1B
12/30/10,Certified-Expired,H-1B
12/13/10,Certified-Expired,H-1B
12/3/10,Certified-Expired,H-1B
12/3/10,Certified-Expired,H-1B
12/23/10,Certified-Expired,H-1B
1/28/11,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
12/7/10,Certified-Expired,H-1B
11/18/10,Denied,H-1B
1/27/11,Certified-Expired,H-1B
12/10/10,Certified-Expired,H-1B
8/30/11,Denied,H-1B
5/23/11,Certified,H-1B
12/8/10,Certified-Expired,H-1B
12/3/10,Certified-Expired,H-1B
2/1/11,Certified-Expired,H-1B
12/13/10,Withdrawn,H-1B
7/14/11,Certified,H-1B
2/1/11,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
12/3/10,Certified-Expired,H-1B
12/21/10,Certified-Expired,H-1B
2/1/11,Certified-Expired,H-1B
12/13/10,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
1/18/11,Certified-Expired,H-1B
7/1/11,Certified,H-1B
1/13/11,Certified-Expired,H-1B
12/17/10,Certified-Expired,H-1B
12/20/10,Certified-Expired,H-1B
12/6/10,Certified-Expired,H-1B
12/28/10,Certified-Expired,H-1B
12/9/10,Certified-Expired,H-1B
12/17/10,Certified-Expired,H-1B
12/3/10,Certified-Expired,H-1B
12/22/10,Certified-Expired,H-1B
12/23/10,Certified-Expired,H-1B
2/3/11,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
12/17/10,Certified-Expired,H-1B
12/9/10,Certified-Expired,H-1B
1/19/11,Certified-Expired,H-1B
12/20/10,Certified-Expired,H-1B
12/6/10,Certified-Expired,H-1B
8/26/11,Denied,H-1B
12/9/10,Certified-Expired,H-1B
12/15/10,Certified-Expired,H-1B
5/27/11,Certified,H-1B
12/30/10,Certified-Expired,H-1B
12/20/10,Certified-Expired,H-1B
11/22/10,Withdrawn,H-1B
12/3/10,Certified-Expired,H-1B
12/21/10,Certified-Expired,H-1B
12/10/10,Certified-Expired,H-1B
12/8/10,Certified-Expired,H-1B
12/3/10,Certified-Expired,H-1B
12/7/10,Certified-Expired,H-1B
12/22/10,Certified-Expired,H-1B
6/24/11,Certified,H-1B
12/21/10,Certified-Expired,H-1B
12/22/10,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
1/14/11,Certified-Expired,H-1B
12/2/10,Certified-Expired,H-1B
1/20/11,Certified-Expired,H-1B
12/7/10,Certified-Expired,H-1B
12/27/10,Certified-Expired,H-1B
1/21/11,Certified-Expired,H-1B
12/8/10,Certified-Expired,H-1B
12/9/10,Certified-Expired,H-1B
1/19/11,Certified-Expired,H-1B
12/29/10,Certified-Expired,H-1B
12/20/10,Certified-Expired,H-1B
7/14/11,Certified,H-1B
7/14/11,Certified,H-1B
12/27/10,Certified-Expired,H-1B
2/3/11,Certified-Expired,H-1B
11/18/10,Certified-Expired,H-1B
1/27/11,Certified-Expired,H-1B
1/27/11,Certified-Expired,H-1B
11/18/10,Certified-Expired,H-1B
1/21/11,Certified-Expired,H-1B
1/26/11,Certified-Expired,H-1B
12/20/10,Certified-Expired,H-1B
12/9/10,Certified-Expired,H-1B
12/8/10,Certified-Expired,H-1B
12/20/10,Certified-Expired,H-1B
12/17/10,Certified-Expired,H-1B
12/27/10,Certified-Expired,H-1B
12/13/10,Certified-Expired,H-1B
12/20/10,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
12/14/10,Withdrawn,H-1B
1/4/11,Certified-Expired,H-1B
12/9/10,Certified-Expired,H-1B
2/16/11,Certified-Expired,H-1B
4/21/11,Withdrawn,H-1B
12/21/10,Certified-Expired,H-1B
3/9/11,Certified-Expired,H-1B
12/30/10,Certified-Expired,H-1B
2/18/11,Certified-Expired,H-1B
7/18/11,Certified,H-1B
12/13/10,Withdrawn,H-1B
12/28/10,Certified-Expired,H-1B
12/3/10,Certified-Expired,H-1B
1/27/11,Certified-Expired,H-1B
12/7/10,Certified-Expired,H-1B
6/24/11,Certified,H-1B
12/8/10,Certified-Expired,H-1B
12/20/10,Certified-Expired,H-1B
1/5/11,Certified-Expired,H-1B
1/25/11,Certified-Expired,H-1B
5/5/11,Certified-Expired,H-1B
12/7/10,Certified-Expired,H-1B
12/3/10,Certified-Expired,H-1B
12/10/10,Certified-Expired,H-1B
12/21/10,Certified-Expired,H-1B
1/26/11,Certified-Expired,H-1B
12/29/10,Certified-Expired,H-1B
12/23/10,Certified-Expired,H-1B
12/10/10,Certified-Expired,H-1B
8/29/11,Certified,H-1B
2/18/11,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
12/7/10,Certified-Expired,H-1B
1/6/11,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
12/10/10,Certified-Expired,H-1B
7/15/11,Certified,H-1B
2/1/11,Certified-Expired,H-1B
12/17/10,Certified-Expired,H-1B
3/1/11,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
12/13/10,Certified-Expired,H-1B
12/30/10,Certified-Expired,H-1B
12/17/10,Certified-Expired,H-1B
12/17/10,Certified-Expired,H-1B
12/23/10,Certified-Expired,H-1B
12/10/10,Certified-Expired,H-1B
12/29/10,Certified-Expired,H-1B
12/20/10,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
12/8/10,Certified-Expired,H-1B
12/10/10,Certified-Expired,H-1B
12/6/10,Certified-Expired,H-1B
12/8/10,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
1/4/11,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
12/21/10,Certified-Expired,H-1B
12/13/10,Certified-Expired,H-1B
1/20/11,Certified-Expired,H-1B
12/2/10,Certified-Expired,H-1B
1/18/11,Certified-Expired,H-1B
12/17/10,Certified-Expired,H-1B
12/7/10,Certified-Expired,H-1B
12/15/10,Certified-Expired,H-1B
11/16/10,Withdrawn,H-1B
12/6/10,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
12/8/10,Certified-Expired,H-1B
12/9/10,Certified-Expired,H-1B
4/28/11,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
12/10/10,Certified-Expired,H-1B
1/11/11,Certified-Expired,H-1B
12/21/10,Certified-Expired,H-1B
2/11/11,Certified-Expired,H-1B
12/20/10,Certified-Expired,H-1B
1/7/11,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
12/10/10,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
1/6/11,Certified-Expired,H-1B
12/15/10,Certified-Expired,H-1B
7/1/11,Certified,H-1B
12/10/10,Certified-Expired,H-1B
12/21/10,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
6/30/11,Certified,H-1B
12/23/10,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
2/3/11,Certified-Expired,H-1B
12/6/10,Certified-Expired,H-1B
12/22/10,Certified-Expired,H-1B
1/6/11,Certified-Expired,H-1B
12/9/10,Certified-Expired,H-1B
12/23/10,Certified-Expired,H-1B
4/28/11,Certified-Expired,H-1B
12/7/10,Certified-Expired,H-1B
11/23/10,Certified-Expired,H-1B
12/7/10,Certified-Expired,H-1B
6/24/11,Certified,H-1B
7/27/11,Certified,H-1B
12/6/10,Certified-Expired,H-1B
11/9/10,Withdrawn,H-1B
12/22/10,Withdrawn,H-1B
2/15/11,Certified-Expired,H-1B
1/18/11,Certified-Expired,H-1B
12/10/10,Certified-Expired,H-1B
12/10/10,Certified-Expired,H-1B
4/19/11,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
12/13/10,Certified-Expired,H-1B
12/8/10,Certified-Expired,H-1B
12/8/10,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
1/4/11,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
12/9/10,Certified-Expired,H-1B
12/23/10,Certified-Expired,H-1B
12/15/10,Certified-Expired,H-1B
12/2/10,Certified-Expired,H-1B
5/24/11,Certified,H-1B
12/29/10,Certified-Expired,H-1B
12/20/10,Certified-Expired,H-1B
1/18/11,Certified-Expired,H-1B
5/11/11,Certified-Expired,H-1B
12/29/10,Certified-Expired,H-1B
1/3/11,Certified-Expired,H-1B
12/10/10,Certified-Expired,H-1B
12/7/10,Certified-Expired,H-1B
12/27/10,Certified-Expired,H-1B
3/2/11,Certified-Expired,H-1B
12/10/10,Certified-Expired,H-1B
12/8/10,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
12/28/10,Certified-Expired,H-1B
12/8/10,Certified-Expired,H-1B
12/20/10,Certified-Expired,H-1B
1/20/11,Certified-Expired,H-1B
11/11/10,Withdrawn,H-1B
1/5/11,Certified-Expired,H-1B
6/27/11,Certified,H-1B
12/10/10,Certified-Expired,H-1B
6/28/11,Certified,H-1B
12/6/10,Certified-Expired,H-1B
11/11/10,Withdrawn,H-1B
12/13/10,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
12/20/10,Certified-Expired,H-1B
11/11/10,Withdrawn,H-1B
2/3/11,Certified-Expired,H-1B
1/6/11,Certified-Expired,H-1B
12/13/10,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
1/6/11,Certified-Expired,H-1B
6/28/11,Certified,H-1B
2/28/11,Certified-Expired,H-1B
2/28/11,Certified-Expired,H-1B
1/24/11,Certified-Expired,H-1B
2/16/11,Certified-Expired,H-1B
8/24/11,Certified,H-1B
12/2/10,Certified-Expired,H-1B
1/7/11,Certified-Expired,H-1B
8/16/11,Certified,H-1B
12/6/10,Certified-Expired,H-1B
12/17/10,Certified-Expired,H-1B
12/27/10,Certified-Expired,H-1B
6/24/11,Certified,H-1B
12/10/10,Certified-Expired,H-1B
12/13/10,Certified-Expired,H-1B
12/20/10,Certified-Expired,H-1B
12/10/10,Certified-Expired,H-1B
12/10/10,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
12/10/10,Certified-Expired,H-1B
11/12/10,Withdrawn,H-1B
2/16/11,Certified-Expired,H-1B
12/20/10,Certified-Expired,H-1B
12/21/10,Certified-Expired,H-1B
12/13/10,Certified-Expired,H-1B
12/30/10,Certified-Expired,H-1B
12/23/10,Certified-Expired,H-1B
11/12/10,Withdrawn,H-1B
12/1/10,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
12/10/10,Certified-Expired,H-1B
12/3/10,Certified-Expired,H-1B
12/20/10,Certified-Expired,H-1B
11/12/10,Withdrawn,H-1B
12/7/10,Certified-Expired,H-1B
12/17/10,Certified-Expired,H-1B
12/21/10,Certified-Expired,H-1B
12/6/10,Certified-Expired,H-1B
1/25/11,Certified-Expired,H-1B
11/18/10,Certified-Expired,H-1B
12/29/10,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
12/30/10,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
12/20/10,Certified-Expired,H-1B
12/17/10,Certified-Expired,H-1B
2/4/11,Certified-Expired,H-1B
3/1/11,Certified-Expired,H-1B
12/3/10,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
2/2/11,Certified-Expired,H-1B
12/22/10,Certified-Expired,H-1B
12/8/10,Certified-Expired,H-1B
1/25/11,Certified-Expired,H-1B
12/15/10,Certified-Expired,H-1B
2/1/11,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
7/19/11,Certified,H-1B
12/3/10,Certified-Expired,H-1B
12/9/10,Certified-Expired,H-1B
3/1/11,Certified-Expired,H-1B
1/13/11,Certified-Expired,H-1B
12/17/10,Certified-Expired,H-1B
12/7/10,Certified-Expired,H-1B
12/6/10,Certified-Expired,H-1B
2/28/11,Certified-Expired,H-1B
12/15/10,Denied,H-1B
2/22/11,Certified-Expired,H-1B
5/31/11,Certified,H-1B
1/26/11,Certified-Expired,H-1B
6/24/11,Denied,H-1B
1/4/11,Certified-Expired,H-1B
1/3/11,Certified-Expired,H-1B
12/6/10,Certified-Expired,H-1B
12/29/10,Certified-Expired,H-1B
12/20/10,Certified-Expired,H-1B
12/20/10,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
12/8/10,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
11/18/10,Certified-Expired,H-1B
4/27/11,Withdrawn,H-1B
12/9/10,Certified-Expired,H-1B
12/6/10,Certified-Expired,H-1B
5/13/11,Certified-Expired,H-1B
12/7/10,Certified-Expired,H-1B
12/6/10,Certified-Expired,H-1B
1/27/11,Certified-Expired,H-1B
12/27/10,Certified-Expired,H-1B
1/6/11,Denied,H-1B
12/8/10,Certified-Expired,H-1B
12/30/10,Certified-Expired,H-1B
12/21/10,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
1/3/11,Certified-Expired,H-1B
2/11/11,Denied,H-1B
11/23/10,Withdrawn,H-1B
12/10/10,Certified-Expired,H-1B
12/27/10,Certified-Expired,H-1B
12/15/10,Denied,H-1B
12/14/10,Certified-Expired,H-1B
2/16/11,Certified-Expired,H-1B
12/8/10,Certified-Expired,H-1B
1/25/11,Denied,H-1B
2/7/11,Certified-Expired,H-1B
4/26/11,Certified-Expired,H-1B
1/13/11,Certified-Expired,H-1B
1/31/11,Certified-Expired,H-1B
12/7/10,Certified-Expired,H-1B
12/15/10,Certified-Expired,H-1B
11/18/10,Certified-Expired,H-1B
12/9/10,Certified-Expired,H-1B
12/9/10,Certified-Expired,H-1B
11/18/10,Certified-Expired,H-1B
12/13/10,Certified-Expired,H-1B
3/22/11,Certified-Expired,H-1B
12/13/10,Certified-Expired,H-1B
6/8/11,Certified,H-1B
1/18/11,Certified-Expired,H-1B
12/3/10,Certified-Expired,H-1B
12/13/10,Certified-Expired,H-1B
12/6/10,Certified-Expired,H-1B
1/27/11,Certified-Expired,H-1B
1/6/11,Certified-Expired,H-1B
1/14/11,Certified-Expired,H-1B
12/8/10,Certified-Expired,H-1B
12/3/10,Certified-Expired,H-1B
12/30/10,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
1/26/11,Certified-Expired,H-1B
12/15/10,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
12/27/10,Certified-Expired,H-1B
6/28/11,Denied,H-1B
12/21/10,Certified-Expired,H-1B
4/21/11,Certified-Expired,H-1B
2/1/11,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
6/29/11,Denied,H-1B
1/3/11,Certified-Expired,H-1B
12/15/10,Certified-Expired,H-1B
7/7/11,Certified,H-1B
11/12/10,Withdrawn,H-1B
6/28/11,Certified,H-1B
7/15/11,Certified,H-1B
11/19/10,Certified-Expired,H-1B
12/7/10,Certified-Expired,H-1B
7/1/11,Certified,H-1B
1/24/11,Certified-Expired,H-1B
12/30/10,Certified-Expired,H-1B
2/8/11,Certified-Expired,H-1B
12/7/10,Certified-Expired,H-1B
1/7/11,Certified-Expired,H-1B
1/7/11,Certified-Expired,H-1B
12/28/10,Certified-Expired,H-1B
12/7/10,Certified-Expired,H-1B
1/4/11,Certified-Expired,H-1B
12/8/10,Certified-Expired,H-1B
11/29/10,Withdrawn,H-1B
1/5/11,Certified-Expired,H-1B
12/21/10,Certified-Expired,H-1B
12/13/10,Certified-Expired,H-1B
1/21/11,Denied,H-1B
1/27/11,Certified-Expired,H-1B
12/29/10,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
12/30/10,Certified-Expired,H-1B
12/20/10,Certified-Expired,H-1B
12/22/10,Certified-Expired,H-1B
12/23/10,Certified-Expired,H-1B
2/2/11,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
12/17/10,Certified-Expired,H-1B
2/10/11,Certified-Expired,H-1B
6/24/11,Certified,H-1B
12/13/10,Certified-Expired,H-1B
1/6/11,Certified-Expired,H-1B
1/5/11,Certified-Expired,H-1B
12/10/10,Certified-Expired,H-1B
12/6/10,Certified-Expired,H-1B
12/2/10,Certified-Expired,H-1B
12/3/10,Certified-Expired,H-1B
12/15/10,Certified-Expired,H-1B
12/2/10,Certified-Expired,H-1B
2/11/11,Certified-Expired,H-1B
12/2/10,Certified-Expired,H-1B
12/6/10,Certified-Expired,H-1B
12/10/10,Certified-Expired,H-1B
12/9/10,Certified-Expired,H-1B
3/14/11,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
12/29/10,Certified-Expired,H-1B
12/3/10,Certified-Expired,H-1B
7/5/11,Denied,H-1B
12/22/10,Certified-Expired,H-1B
12/13/10,Certified-Expired,H-1B
4/27/11,Certified-Expired,H-1B
12/10/10,Certified-Expired,H-1B
1/3/11,Certified-Expired,H-1B
12/23/10,Certified-Expired,H-1B
12/10/10,Certified-Expired,H-1B
12/3/10,Certified-Expired,H-1B
1/6/11,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
8/9/11,Certified,H-1B
12/9/10,Certified-Expired,H-1B
12/9/10,Certified-Expired,H-1B
12/27/10,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
12/13/10,Certified-Expired,H-1B
1/7/11,Certified-Expired,H-1B
6/27/11,Certified,H-1B
12/14/10,Certified-Expired,H-1B
12/8/10,Certified-Expired,H-1B
12/8/10,Certified-Expired,H-1B
12/30/10,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
3/1/11,Certified-Expired,H-1B
12/10/10,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
12/6/10,Certified-Expired,H-1B
1/18/11,Certified-Expired,H-1B
12/21/10,Certified-Expired,H-1B
12/17/10,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
11/16/10,Denied,H-1B
12/10/10,Certified-Expired,H-1B
12/17/10,Certified-Expired,H-1B
12/23/10,Certified-Expired,H-1B
12/9/10,Certified-Expired,H-1B
12/2/10,Certified-Expired,H-1B
1/27/11,Certified-Expired,H-1B
1/4/11,Certified-Expired,H-1B
7/1/11,Certified,H-1B
1/31/11,Certified-Expired,H-1B
12/7/10,Certified-Expired,H-1B
2/11/11,Certified-Expired,H-1B
1/25/11,Certified-Expired,H-1B
12/7/10,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
1/4/11,Certified-Expired,H-1B
1/4/11,Certified-Expired,H-1B
7/29/11,Certified,H-1B
12/14/10,Certified-Expired,H-1B
1/7/11,Certified-Expired,H-1B
12/13/10,Certified-Expired,H-1B
12/3/10,Certified-Expired,H-1B
12/8/10,Certified-Expired,H-1B
12/9/10,Certified-Expired,H-1B
8/25/11,Certified,H-1B
1/7/11,Certified-Expired,H-1B
12/21/10,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
6/28/11,Certified,H-1B
12/27/10,Certified-Expired,H-1B
12/20/10,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
12/15/10,Certified-Expired,H-1B
12/7/10,Certified-Expired,H-1B
12/28/10,Certified-Expired,H-1B
12/27/10,Certified-Expired,H-1B
11/30/10,Withdrawn,H-1B
12/6/10,Certified-Expired,H-1B
12/20/10,Certified-Expired,H-1B
9/7/11,Certified,H-1B
12/15/10,Certified-Expired,H-1B
1/20/11,Certified-Expired,H-1B
12/17/10,Certified-Expired,H-1B
12/3/10,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
12/7/10,Certified-Expired,H-1B
12/15/10,Certified-Expired,H-1B
5/19/11,Certified-Expired,H-1B
1/31/11,Certified-Expired,H-1B
12/27/10,Certified-Expired,H-1B
1/5/11,Certified-Expired,H-1B
12/13/10,Certified-Expired,H-1B
1/6/11,Certified-Expired,H-1B
1/27/11,Certified-Expired,H-1B
12/16/10,Denied,H-1B
12/3/10,Certified-Expired,H-1B
12/2/10,Certified-Expired,H-1B
1/26/11,Certified-Expired,H-1B
2/28/11,Withdrawn,H-1B
4/13/11,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
12/6/10,Certified-Expired,H-1B
12/20/10,Certified-Expired,H-1B
4/4/11,Withdrawn,H-1B
12/27/10,Certified-Expired,H-1B
12/28/10,Certified-Expired,H-1B
12/8/10,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
3/9/11,Certified-Expired,H-1B
12/29/10,Certified-Expired,H-1B
12/9/10,Certified-Expired,H-1B
1/13/11,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
12/8/10,Certified-Expired,H-1B
1/3/11,Certified-Expired,H-1B
2/15/11,Certified-Expired,H-1B
12/28/10,Certified-Expired,H-1B
11/19/10,Certified-Expired,H-1B
1/14/11,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
2/15/11,Certified-Expired,H-1B
1/5/11,Certified-Expired,H-1B
12/21/10,Certified-Expired,H-1B
2/16/11,Certified-Expired,H-1B
7/1/11,Certified,H-1B
11/22/10,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
12/14/10,Certified-Expired,H-1B
1/19/11,Certified-Expired,H-1B
12/16/10,Certified-Expired,H-1B
8/23/11,Certified,H-1B
1/6/11,Certified-Expired,H-1B
12/23/10,Certified-Expired,H-1B
3/16/11,Withdrawn,H-1B
1/14/11,Certified-Expired,H-1B
